resp_id,S1_age,S2_domicile,S3_hh_size,S4_exp_code,S4_score,S5_water_code,S5_score,S6_fuel_code,S6_score,S7_total_score,S7_SES_code,S7_SES_label,A1_p1,A1_p2,A1_p3,A1_p4,A1_p5,A1_p6,A1_p7,A1a_format,A0_brand1,A0_brand2,A0_brand3,A0_brand4,A0_brand5,A0_brand6,A0_brand7,A0_brand8,A0_brand9,A0_brand10,A0_brand11,A2_brand1,A2_brand2,A2_brand3,A2_brand4,A2_brand5,A2_brand6,A2_brand7,A2_brand8,A2_brand9,A2_brand10,A2_brand11,A3_most_used,A3_brand_name,P1_freq,P2_bottles,P3_channel,P4_f1,P4_f2,P4_f3,P4_f4,P4_f5,P4_f6,P4_f7,P5_rank_f1,P5_rank_f2,P5_rank_f3,P5_rank_f4,P5_rank_f5,P5_rank_f6,P5_rank_f7,P6_elem1,P6_elem2,P6_elem3,U1_usage_freq,BI1_stmt1,BI1_stmt2,BI1_stmt3,BI1_stmt4,BI1_stmt5,BI1_stmt6,BI1_stmt7,BI2_stmt1,BI2_stmt2,BI2_stmt3,BI2_stmt4,BI2_stmt5,BI2_stmt6,BI2_stmt7,PE1_bottle_shape,PE2_bottle_design,PE3_liked_elements,PE4_disliked_elements
91,31,1,3,7,6,1,4,2,4,14,2,SES B,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,Clear,6,1,5,1,0,0,0,0,0,0,7,1,4,2,5,6,3,,,,2,3,3,3,4,4,2,4,1;2;8,4,2;8;10,1;8;10,10,2;4;7;8;10,4;8,"Ramping dan tinggi, berkesan premium",Desain bersih dengan ilustrasi bahan alami seperti aloe vera atau bunga,Warna botol yang mencolok memudahkan identifikasi,"Desain terkesan agak lawas, perlu diperbarui agar lebih modern"
92,51,1,1,20,9,5,2,2,4,15,1,SES A,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,Pantene,6,1,1,1,1,0,1,0,0,1,4,3,5,6,7,1,2,,,,2,5,3,4,3,4,4,5,1;2;3;5;6;7,1;2;7,1;3;4,3;4,1;4;5;6;10,6,1;6;7,Botol transparan agar bisa lihat sisa isi,Tampilan clean dan profesional seperti produk salon,Warna botol yang mencolok memudahkan identifikasi,Desain kurang mencerminkan produk modern dan kekinian
93,36,1,4,7,6,2,3,1,5,14,2,SES B,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,6,Lifebuoy,6,1,3,1,0,0,1,1,1,0,3,6,7,1,2,5,4,1,1,1,4,4,3,4,3,4,2,4,6,6;9;10,3;4;6,3;6;9,1;2;3;10,1;6,3;4;6;10,Bentuk slim dan modern seperti botol skincare,"Warna gradasi yang menarik, tidak terlalu ramai","Desain cukup simpel, tidak terlalu ramai",Informasi mengenai bahan-bahan kurang detail
94,34,1,3,25,8,2,3,3,2,13,2,SES B,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,Pantene,5,2,2,1,1,1,0,1,0,0,3,7,6,4,1,2,5,,,,2,3,4,2,3,3,3,4,1;3;7,6,4;7;8,6;7;9,1;7,4;6;7;9,1;3;4;6;8,"Bentuk seperti tetesan air, terlihat elegant dan bersih",Gambar yang menekankan bahan herbal atau organik,"Ukuran botol pas, nyaman dipegang",Kesan kemasan masih tua dibanding shampo merek lain
95,19,1,3,11,7,1,4,2,4,15,1,SES A,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,4,Head & Shoulders,3,1,1,0,1,0,0,1,0,0,2,3,6,5,1,4,7,,,,1,3,3,2,5,3,2,5,4;5;6,1;2;3;6;7;9,1;4;8;10,1;3;8;10,2;4;5;9,1;3;4;7;10,5;6;8;10,Botol ringan tapi kokoh,Kombinasi hijau dan putih yang segar dan bersih,Warna cerah memudahkan pencarian di supermarket,"Warna kurang premium, tidak terkesan produk berkualitas"
96,52,1,3,11,7,2,3,3,2,12,3,SES C1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,4,Head & Shoulders,3,1,3,1,0,0,0,1,0,0,1,4,7,6,5,2,3,,,,3,3,4,4,4,3,2,5,1;5,2;10,3;4;7;9;10,2;10,1;2;3;5;10,3;4;5;10,3;5,Ada lekukan di tengah supaya mudah digenggam,Warna pastel lembut yang terkesan premium,Klaim Hair Fall Control terlihat jelas dan menonjol,Desain kurang mencerminkan produk modern dan kekinian
97,25,3,4,20,8,4,2,2,4,14,2,SES B,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,5,Sunsilk,6,1,99,1,1,1,1,0,1,0,7,1,5,3,4,6,2,1,0,1,2,5,4,4,4,4,2,3,5;9;10,1;5;7;10;11,2;6;7;11,1;2;7,5;9;10;11,2;6;7;9;10,2;7;10,"Bentuk oval, nyaman digenggam satu tangan",Kombinasi hijau dan putih yang segar dan bersih,Warna hijau identik dengan kesan sehat dan alami,"Botol terasa kurang ergonomis, agak susah digenggam"
98,53,1,5,12,6,3,3,2,4,13,2,SES B,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,Pantene,4,1,4,1,0,0,1,1,1,0,7,5,1,6,3,2,4,0,1,0,1,2,3,4,4,4,2,4,1;2;3;4;10,2;3;7,1;2;3;8;10;11,1;3;8,3;5;6;10,3;5;11,1;3;4;5;6;7;11,"Ukuran tidak terlalu besar, pas disimpan di kamar mandi",Desain mencerminkan kemewahan tapi tetap natural,Warna botol yang mencolok memudahkan identifikasi,Kurang menonjolkan manfaat utama produk secara visual
99,26,1,3,22,8,1,4,2,4,16,1,SES A,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,Pantene,2,3,2,1,1,0,1,0,0,1,2,5,4,6,1,3,7,,,,3,3,3,3,4,4,2,5,3;4;7;11,1;3;4;5,3;5,1;2;11,1;2;3;7,2;4;5,1;3;5,"Botol yang ergonomis dan mudah dipegang, tidak licin di kamar mandi","Desain mencerminkan manfaat produk, misal rambut kuat untuk anti rontok",Warna cerah memudahkan pencarian di supermarket,Kurang menonjolkan manfaat utama produk secara visual
100,51,1,3,13,7,2,3,1,5,15,1,SES A,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,Pantene,4,1,2,1,1,1,0,0,1,0,2,1,7,3,4,5,6,1,0,1,2,4,4,4,4,5,2,5,1;6;10,1;2;4;8;9;11,1;5;8;10,2;5;6,2;5;8;10;11,4;5;8;9;10,5;8;9,"Bentuk seperti tetesan air, terlihat elegant dan bersih",Tampilkan gambar bahan-bahan utama yang digunakan,Gambar aloe vera yang menunjukkan kandungan bahan alami,"Desain terkesan agak lawas, perlu diperbarui agar lebih modern"
